dateobs,mjd,filter,mag,dmag,limmag
2020-12-15,59198.3517107,ip,16.8981522,0.024,21.1119485451
2020-12-15,59198.3534024,ip,16.9114826,0.027,21.0124131959
2020-12-21,59204.3480155,ip,17.0163872,0.022,21.3334400354
2020-12-21,59204.3497134,ip,16.9676462,0.022,21.2719788743
2020-12-27,59210.327949,ip,17.110793,0.019,21.5016581517
2020-12-27,59210.3296414,ip,17.0200708,0.018,21.4551008991
2020-12-31,59214.3134666,ip,17.0541768,0.038,20.8126022228
2020-12-31,59214.3151517,ip,17.0244742,0.037,20.8081847048
2021-01-15,59229.0322495,ip,17.192949,0.037,20.9773862946
2021-01-15,59229.0339381,ip,17.221554,0.037,21.0773181344
2021-01-26,59240.1117197,ip,17.232585,0.032,21.2204973255
2021-01-26,59240.1134241,ip,17.069458,0.03,21.114240952
2021-02-07,59252.2983671,ip,17.2673628,0.019,21.6177468899
2021-02-07,59252.3000595,ip,17.289384,0.02,21.6105009668
2021-02-19,59264.3546722,ip,17.424434,0.026,21.4612921343
2021-02-19,59264.3563647,ip,17.3702336,0.024,21.5368982349
2021-03-04,59277.184256,ip,17.537787,0.034,21.3183668828
2021-03-18,59291.1608954,ip,17.5331446,0.03199309191,21.5052676493
2021-04-09,59313.1109036,ip,17.6148122,0.031,21.4775759332
2021-04-09,59313.1126013,ip,17.6098774,0.03,21.4929057281
2021-05-08,59342.842254,ip,17.7395045,0.053,21.1294848767
2021-05-27,59361.1339645,ip,17.8813328,0.108,102.959520255
2021-06-06,59371.0530723,ip,17.908436,0.048,21.3235693183
2021-06-06,59371.0547802,ip,17.9772682,0.048,21.3315937166
2021-06-14,59379.0739029,ip,18.1560214,0.059,102.959520255
2021-06-14,59379.0756056,ip,17.9656404,0.051,21.3298691066
2021-06-27,59392.0510633,ip,17.9568406,0.077,20.9292751687
2021-11-21,59539.2437574,ip,18.8456792,0.114,21.3259415401
2021-11-21,59539.2475481,ip,18.5538976,0.086,21.2896594997
2021-12-02,59550.4346379,ip,18.605499,0.074,21.5276230975
2021-12-13,59561.1612613,ip,18.9974732,0.083,21.6456294347
2021-12-13,59561.1650401,ip,18.9153036,0.081,21.6083698821
2022-01-04,59583.0596307,ip,19.1510975,0.143,21.3478940369
2022-01-04,59583.0634212,ip,19.2404825,0.15,21.4090170107
2022-01-15,59594.7364697,ip,19.4778512,0.095,21.9205533936
2022-01-19,59598.091922,ip,19.133034,0.207,21.0617776313
2022-02-10,59620.1151516,ip,19.3396665,0.152,21.4709844233
2022-02-10,59620.1189306,ip,18.939683,0.11,21.4637475401
2022-04-21,59690.9298471,ip,19.485506,0.267,21.1188495676
2022-05-03,59702.0070927,ip,19.6346972,0.169,21.5847023972
2022-05-03,59702.0097123,ip,19.8583076,0.21,21.5696285925
2022-05-25,59724.0725186,ip,19.7365768,0.181,21.5802940203
2022-05-25,59724.0751382,ip,19.838382,0.209,21.6112731637
2020-12-10,59193.5149786,rp,16.664377,0.0110912476867,21.6858550468
2020-12-15,59198.3481621,rp,16.6635535,0.0150670426842,21.544261989
2020-12-21,59204.3444671,rp,16.7043184,0.0101002858993,21.8940226818
2020-12-21,59204.3461533,rp,16.710564,0.0101002858993,21.8817015029
2020-12-27,59210.3244017,rp,16.7214618,0.0110912476867,21.894265092
2020-12-27,59210.326094,rp,16.7308019,0.0101002858993,21.9086731859
2020-12-31,59214.3099055,rp,16.7384837,0.0280359728786,20.9603060033
2020-12-31,59214.3115968,rp,16.7839174,0.0280359728786,20.9780284692
2021-01-07,59221.2838012,rp,16.7474316,0.0150674248586,21.6379925017
2021-01-07,59221.2854934,rp,16.7926245,0.0160632279405,103.254936395
2021-01-10,59224.279519,rp,16.7537459,0.0101002858993,22.0114815807
2021-01-15,59229.0286957,rp,16.780632,0.0140718078173,21.7274389658
2021-01-15,59229.0303914,rp,16.745928,0.0140718078173,21.7109002594
2021-01-26,59240.108161,rp,16.872044,0.0140718078173,21.7833766128
2021-01-26,59240.1098533,rp,16.813829,0.0140718078173,103.254936395
2021-02-07,59252.2948082,rp,16.9195324,0.0101002858993,22.0434550591
2021-02-07,59252.2965008,rp,16.9186602,0.0101002858993,22.0639951549
2021-02-15,59260.3308489,rp,16.9600738,0.0101002858993,22.0705141128
2021-02-15,59260.3326223,rp,17.0266292,0.0110912476867,22.0810825839
2021-02-19,59264.3510904,rp,16.9839111,0.0120836987404,22.0097889606
2021-02-19,59264.3527827,rp,16.9920696,0.0110912476867,21.9902496392
2021-02-24,59269.3132644,rp,16.9142063,0.0120836987404,21.919019483
2021-02-24,59269.314966,rp,17.0087014,0.0120836987404,21.9460592212
2021-02-24,59269.3585867,rp,17.0021617,0.0110912476867,22.0177082272
2021-02-24,59269.3603503,rp,16.9048495,0.0110912476867,22.0022222289
2021-03-04,59277.1790029,rp,17.018267,0.0160628694587,21.7002651464
2021-03-04,59277.180698,rp,17.031504,0.0150670426842,21.8026396438
2021-04-09,59313.1073483,rp,17.1306326,0.0190529728717,21.6974486838
2021-04-09,59313.1090451,rp,17.2079629,0.0190529728717,21.7063474233
2021-04-17,59321.0904269,rp,17.1885434,0.0150670426842,21.9527112854
2021-04-17,59321.0921304,rp,17.2478233,0.0170591844837,21.700550729
2021-05-08,59342.838696,rp,17.233162,0.0210479399288,21.6548206217
2021-05-08,59342.8403919,rp,17.170814,0.0200503310508,21.6640781434
2021-05-27,59361.1287164,rp,17.1758009,0.0550183221777,20.6463589309
2021-06-14,59379.0703411,rp,17.3541627,0.02404195864,21.6724788659
2021-06-14,59379.0720364,rp,17.3855706,0.0250402830505,21.6619798998
2021-06-27,59392.045797,rp,17.4258407,0.0420239904727,21.1926296123
2021-06-27,59392.0474909,rp,17.4318634,0.0450223919317,21.1533500363
2021-07-05,59400.0198481,rp,17.4593803,0.0420239904727,21.2502762888
2021-07-05,59400.0215404,rp,17.2805551,0.0410245752598,21.1349781701
2021-12-02,59550.4268833,rp,17.892168,0.0250402830505,21.9925956533
2021-12-02,59550.4306735,rp,17.933354,0.0270373034019,21.9987140031
2021-12-13,59561.1534487,rp,17.9438696,0.02404195864,21.8816708273
2021-12-13,59561.1572275,rp,18.0051392,0.0250402830505,22.0290269099
2022-01-15,59594.7287031,rp,18.110722,0.0190529728717,22.3023710708
2022-01-15,59594.732505,rp,17.996781,0.0160628694587,22.2773279827
2022-01-19,59598.0803744,rp,17.987921,0.0700143969141,21.1706287138
2022-01-19,59598.0841651,rp,18.179524,0.0840119978054,21.2043598414
2022-02-10,59620.1074082,rp,18.059319,0.0270373034019,103.254936395
2022-02-10,59620.1111872,rp,18.077641,0.0290347339449,22.0403137079
2022-03-03,59641.941007,rp,18.364314,0.0740136188498,21.4614975887
2022-03-03,59641.9447861,rp,18.364432,0.0430234328622,103.254936395
2022-04-21,59690.9217829,rp,18.297789,0.0710141941815,103.254936395
2022-05-03,59702.001666,rp,18.3923,0.0340296308421,22.0358880893
2022-05-03,59702.004276,rp,18.3685936,0.0340296308421,22.0189974536
2022-05-25,59724.0670936,rp,18.3774052,0.0520193788434,21.7397117518
2022-05-25,59724.0697017,rp,18.4396303,0.0540186613611,21.8038345697
2022-06-21,59751.0168582,rp,18.640569,0.0670150414105,21.8010025645
2022-11-24,59907.504054,rp,18.826239,0.0480209930681,22.1179677001
2022-11-24,59907.5078333,rp,19.091223,0.0570176794972,22.1438775997
2022-12-08,59921.5205161,rp,18.97031,0.0930108368699,21.7378378743
2022-12-23,59936.3445031,rp,19.132003,0.0510197586749,22.0037168318
2023-01-23,59967.6569841,rp,19.3273125,0.0760132605224,22.1436622218
2023-02-25,60000.5739383,rp,19.2467565,0.0700143969141,103.254936395
2023-03-13,60016.0215519,rp,19.168135,0.087011584144,21.8652965856
2023-03-28,60031.0320624,rp,19.286325,0.0600167957763,22.1452572426
2023-04-26,60060.3778154,rp,19.108544,0.101009978592,21.8446378847
2020-12-15,59198.3453782,gp,17.0257394402,0.0112150954021,22.2131297562
2020-12-21,59204.3416766,gp,17.0697611095,0.00828823445368,22.5319722757
2020-12-27,59210.3189884,gp,17.1029398309,0.0102317531946,22.4217332239
2020-12-27,59210.3216082,gp,17.0929538309,0.00925682307467,22.4846397056
2020-12-31,59214.3045111,gp,17.1876168586,0.036072992585,21.2193543047
2021-01-07,59221.2783925,gp,17.147355198,0.014167878169,22.1890358511
2021-01-07,59221.2810053,gp,17.102535198,0.0131806210708,22.1926524006
2021-01-10,59224.2724034,gp,17.0946510607,0.00732850325367,22.48447461
2021-01-15,59229.0232531,gp,17.1845717182,0.0121946502877,22.3264617477
2021-01-15,59229.0258764,gp,17.1499457182,0.0102327657864,22.3903189739
2021-01-19,59233.0778917,gp,17.278372,0.0102299434556,22.3656048675
2021-01-26,59240.1027591,gp,17.2840831328,0.0121948426029,22.3910548349
2021-01-26,59240.1053787,gp,17.2555671328,0.0121948426029,22.3414145191
2021-02-07,59252.2893946,gp,17.3110650564,0.00828748880747,22.6005423144
2021-02-07,59252.2920147,gp,17.3096490564,0.00828748880747,22.6277994755
2021-02-15,59260.3254238,gp,17.39864156,0.00828759323144,22.665627857
2021-02-15,59260.3280437,gp,17.37235756,0.00828759323144,22.6670339038
2021-02-19,59264.3482959,gp,17.3808258938,0.0112125014167,21.1236212682
2021-02-24,59269.3078437,gp,17.3710700181,0.0102310160422,22.48998878
2021-02-24,59269.3104634,gp,17.3535200181,0.00925600827873,22.5557027384
2021-02-24,59269.3531716,gp,17.3347560181,0.00828695898722,22.5324920113
2021-03-04,59277.1735759,gp,17.3582620965,0.0121962253997,22.3986145352
2021-03-18,59291.1501917,gp,17.493984,0.0102299434556,22.607395709
2021-03-18,59291.1528126,gp,17.49574,0.0102299434556,22.6038090805
2021-03-24,59297.2213572,gp,17.518848,0.0201159574245,22.1332888545
2021-04-09,59313.1019447,gp,17.6879392763,0.0131813673431,22.4743709511
2021-04-09,59313.104559,gp,17.6802312763,0.0131813673431,22.4781426633
2021-04-17,59321.0849947,gp,17.6546799755,0.0092584148567,22.6502920138
2021-04-17,59321.0876339,gp,17.6588059755,0.0131802217606,22.0323872953
2021-06-06,59371.0466888,gp,17.823532,0.0151542648487,103.602017956
2021-06-14,59379.0649264,gp,17.79764349,0.0161496106072,22.4968853062
2021-06-14,59379.0675564,gp,17.91662149,0.0171408845385,22.5021585281
2021-06-27,59392.0403844,gp,17.9889745289,0.0610462152171,21.468303521
2021-06-27,59392.0430004,gp,17.9337605289,0.0590477805877,21.4459809075
2021-12-13,59561.1483137,gp,19.0282868219,0.0340760624347,22.4874481242
2022-01-15,59594.7186314,gp,19.2340150663,0.0460549994906,22.1141389458
2022-01-15,59594.7235717,gp,19.3281870663,0.0430588315922,22.657001932
2022-01-19,59598.0752482,gp,19.4095753941,0.261057905647,21.2706771248
2022-02-10,59620.0973463,gp,19.3992571325,0.0640424399655,22.5100644893
2022-02-10,59620.1022845,gp,19.3116571325,0.056048497899,22.5190270111
2022-03-16,59654.2210457,gp,19.470158,0.2110110228,21.398495952
2022-03-16,59654.2259724,gp,19.19124,0.173013443822,103.602017956
2022-04-03,59672.1236222,gp,19.73078,0.0650357727955,22.6164184404
2022-04-21,59690.9166577,gp,19.8200683646,0.192048586457,21.9230135808
2022-05-02,59701.9915907,gp,19.7048801328,0.105032478796,21.5051250188
2022-05-02,59701.9965408,gp,20.1405601328,0.100034102195,21.869034903
2022-05-25,59724.0619582,gp,20.0526291322,0.0770473502577,22.6932639079
2022-06-10,59740.7252178,gp,19.703352,0.325007156449,21.1735420976
2022-06-21,59751.0091203,gp,19.9897918178,0.0870516824961,22.5990016213
2023-12-18,60296.4657715,rp,20.254813,0.158006378907,22.1072493719
2024-01-05,60314.0698152,rp,20.226462,0.224004499453,21.9174942534
2024-01-05,60314.0736403,rp,19.843699,0.163006183242,21.9066242289
2024-01-20,60329.0315223,rp,20.11604,0.134007521338,22.1310491748
2024-02-03,60343.2782006,rp,19.9719469,0.400002519711,21.2498338991
2024-02-03,60343.2820143,rp,19.709846,0.327003082211,21.2380734957
2024-02-18,60358.9455362,rp,20.878593,0.362002784209,21.9747569934
